month,username,message,faction
1998-1-1,0.01,-0.02,0
1998-2-1,0.07,0.08,0
1998-3-1,0.05,0.04,0
1998-4-1,0.009,0.02,0
1998-5-1,-0.019,-0.05,0
1998-6-1,0.039,0.01,0
1998-7-1,-0.012,-0.04,0
1998-8-1,-0.146,-0.19,0
1998-9-1,0.062,0.09,0
1998-10-1,0.08,0.09,0
1998-11-1,0.059,0.05,0
1998-12-1,0.056,0.12,0
1999-1-1,0.041,-0.04,0
1999-2-1,-0.032,-0.05,0
1999-3-1,0.039,0.03,0
1999-4-1,0.038,0.08,0
1999-5-1,-0.025,0.00,0
1999-6-1,0.054,0.05,0
1999-7-1,-0.032,-0.02,0
1999-8-1,-0.006,-0.04,0
1999-9-1,-0.029,-0.03,0
1999-10-1,0.063,0.05,0
1999-11-1,0.019,0.05,0
1999-12-1,0.058,0.06,0
2000-1-1,-0.051,-0.03,0
2000-2-1,-0.02,0.07,0
2000-3-1,0.097,0.08,1
2000-4-1,-0.031,-0.04,1
2000-5-1,-0.022,-0.01,1
2000-6-1,0.024,0.01,1
2000-7-1,-0.016,0.02,1
2000-8-1,0.061,0.11,1
2000-9-1,-0.053,-0.01,1
2000-10-1,-0.005,-0.04,1
2000-11-1,-0.08,-0.08,1
2000-12-1,0.004,0.08,1
2014-1-1,0.035,0.02,1
2014-2-1,-0.092,-0.06,1
2014-3-1,-0.064,-0.08,1
2014-4-1,0.077,0.11,1
2014-5-1,0.005,0.02,1
2014-6-1,-0.025,-0.01,1
2014-7-1,-0.011,-0.02,1
2014-8-1,-0.064,-0.03,0
2014-9-1,-0.082,-0.13,0
2014-10-1,0.018,0.04,0
2014-11-1,0.075,0.07,0
2014-12-1,0.008,0.05,0
2014-1-2,-0.016,-0.01,0
2014-2-2,-0.021,0.00,0
2014-3-2,0.037,0.07,0
2014-4-2,-0.061,-0.01,0
2014-5-2,-0.009,-0.02,0
2014-6-2,-0.072,-0.07,0
2014-7-2,-0.079,-0.10,0
2014-8-2,0.005,0.00,0
2014-9-2,-0.11,-0.12,0
2014-10-2,0.086,0.09,0
2014-11-2,0.057,0.06,0
2014-12-2,-0.06,-0.04,0
2014-1-3,-0.027,-0.03,0
2014-2-3,-0.017,-0.03,0
2014-3-3,0.008,0.01,0
